Dst Port,Protocol,Timestamp,Flow Duration,Tot Fwd Pkts,Tot Bwd Pkts,TotLen Fwd Pkts,TotLen Bwd Pkts,Fwd Pkt Len Max,Fwd Pkt Len Min,Fwd Pkt Len Mean,Fwd Pkt Len Std,Bwd Pkt Len Max,Bwd Pkt Len Min,Bwd Pkt Len Mean,Bwd Pkt Len Std,Flow Byts/s,Flow Pkts/s,Flow IAT Mean,Flow IAT Std,Flow IAT Max,Flow IAT Min,Fwd IAT Tot,Fwd IAT Mean,Fwd IAT Std,Fwd IAT Max,Fwd IAT Min,Bwd IAT Tot,Bwd IAT Mean,Bwd IAT Std,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd URG Flags,Bwd URG Flags,Fwd Header Len,Bwd Header Len,Fwd Pkts/s,Bwd Pkts/s,Pkt Len Min,Pkt Len Max,Pkt Len Mean,Pkt Len Std,Pkt Len Var,FIN Flag Cnt,SYN Flag Cnt,RST Flag Cnt,PSH Flag Cnt,ACK Flag Cnt,URG Flag Cnt,CWE Flag Count,ECE Flag Cnt,Down/Up Ratio,Pkt Size Avg,Fwd Seg Size Avg,Bwd Seg Size Avg,Fwd Byts/b Avg,Fwd Pkts/b Avg,Fwd Blk Rate Avg,Bwd Byts/b Avg,Bwd Pkts/b Avg,Bwd Blk Rate Avg,Subflow Fwd Pkts,Subflow Fwd Byts,Subflow Bwd Pkts,Subflow Bwd Byts,Init Fwd Win Byts,Init Bwd Win Byts,Fwd Act Data Pkts,Fwd Seg Size Min,Active Mean,Active Std,Active Max,Active Min,Idle Mean,Idle Std,Idle Max,Idle Min,Label
8080,6,02/03/2018 10:19:32,11027,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,41262.35604,634.8054775,1837.833333,4050.274826,10096.0,21.0,587.0,293.5,342.9467889,536.0,51.0,10512.0,3504.0,5711.194621,10096.0,44.0,0,0,0,0,72,92,272.0594903,362.7459871,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:32,431,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4640.37123,431.0,0.0,431.0,431.0,431.0,431.0,0.0,431.0,431.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4640.37123,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:34,10461,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,43494.88577,669.1520887,1743.5,3763.900995,9414.0,20.0,649.0,324.5,388.2016229,599.0,50.0,9882.0,3294.0,5302.581353,9414.0,71.0,0,0,0,0,72,92,286.7794666,382.3726221,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:34,464,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4310.344828,464.0,0.0,464.0,464.0,464.0,464.0,0.0,464.0,464.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4310.344828,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:36,11241,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,40476.82591,622.7203985,1873.5,4208.619144,10457.0,0.0,511.0,255.5,292.0351006,462.0,49.0,10798.0,3599.333333,5941.360478,10457.0,0.0,0,0,0,0,72,92,266.8801708,355.8402277,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:36,684,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,2923.976608,684.0,0.0,684.0,684.0,684.0,684.0,0.0,684.0,684.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,2923.976608,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:38,10673,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,42630.93788,655.8605828,1778.833333,3911.633593,9753.0,0.0,552.0,276.0,318.1980515,501.0,51.0,10193.0,3397.666667,5508.275259,9753.0,0.0,0,0,0,0,72,92,281.0831069,374.7774759,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:38,475,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4210.526316,475.0,0.0,475.0,475.0,475.0,475.0,0.0,475.0,475.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4210.526316,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:40,11185,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,40679.48145,625.8381761,1864.166667,4119.297242,10265.0,21.0,535.0,267.5,306.1772363,484.0,51.0,10722.0,3574.0,5796.854061,10265.0,66.0,0,0,0,0,72,92,268.2163612,357.6218149,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:40,461,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4338.394794,461.0,0.0,461.0,461.0,461.0,461.0,0.0,461.0,461.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4338.394794,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:42,10749,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,42329.51903,651.2233696,1791.5,3967.259344,9883.0,22.0,519.0,259.5,289.2066735,464.0,55.0,10307.0,3435.666667,5585.259558,9883.0,74.0,0,0,0,0,72,92,279.0957298,372.1276398,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:42,509,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,3929.273084,509.0,0.0,509.0,509.0,509.0,509.0,0.0,509.0,509.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,3929.273084,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:44,10661,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,42678.92318,656.5988181,1776.833333,3931.556202,9795.0,19.0,527.0,263.5,301.9345956,477.0,50.0,10203.0,3401.0,5538.777121,9795.0,79.0,0,0,0,0,72,92,281.3994935,375.1993246,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:44,440,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4545.454545,440.0,0.0,440.0,440.0,440.0,440.0,0.0,440.0,440.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4545.454545,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:46,10485,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,43395.32666,667.6204101,1747.5,3851.332172,9602.0,21.0,525.0,262.5,300.520382,475.0,50.0,10031.0,3343.666667,5421.237343,9602.0,93.0,0,0,0,0,72,92,286.1230329,381.4973772,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:46,438,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4566.210046,438.0,0.0,438.0,438.0,438.0,438.0,0.0,438.0,438.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4566.210046,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:48,10297,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,44187.62746,679.8096533,1716.166667,3790.526371,9444.0,15.0,567.0,283.5,328.8046533,516.0,51.0,9801.0,3267.0,5351.936939,9444.0,15.0,0,0,0,0,72,92,291.3469943,388.462659,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:48,481,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4158.004158,481.0,0.0,481.0,481.0,481.0,481.0,0.0,481.0,481.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4158.004158,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:50,10584,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,42989.41799,661.3756614,1764.0,3909.307765,9735.0,16.0,558.0,279.0,319.6122651,505.0,53.0,10100.0,3366.666667,5517.651161,9735.0,16.0,0,0,0,0,72,92,283.446712,377.9289494,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:50,485,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4123.71134,485.0,0.0,485.0,485.0,485.0,485.0,0.0,485.0,485.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4123.71134,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:52,10267,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,44316.74296,681.7960456,1711.166667,3743.758829,9343.0,22.0,588.0,294.0,332.3401872,529.0,59.0,9760.0,3253.333333,5276.825971,9343.0,30.0,0,0,0,0,72,92,292.1983052,389.5977403,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:52,500,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4000.0,500.0,0.0,500.0,500.0,500.0,500.0,0.0,500.0,500.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4000.0,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:54,10991,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,41397.50705,636.8847239,1831.833333,4079.124829,10152.0,44.0,559.0,279.5,316.0767312,503.0,56.0,10540.0,3513.333333,5751.210423,10152.0,44.0,0,0,0,0,72,92,272.9505959,363.9341279,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:54,456,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4385.964912,456.0,0.0,456.0,456.0,456.0,456.0,0.0,456.0,456.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4385.964912,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:56,10156,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,44801.1028,689.2477353,1692.666667,3724.971499,9287.0,18.0,557.0,278.5,323.147799,507.0,50.0,9667.0,3222.333333,5254.412654,9287.0,36.0,0,0,0,0,72,92,295.3918866,393.8558488,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:56,459,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4357.298475,459.0,0.0,459.0,459.0,459.0,459.0,0.0,459.0,459.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4357.298475,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:58,10616,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,42859.83421,659.3820648,1769.333333,3840.450737,9600.0,16.0,550.0,275.0,321.0264787,502.0,48.0,10130.0,3376.666667,5391.255265,9600.0,130.0,0,0,0,0,72,92,282.5923135,376.7897513,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:19:58,424,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4716.981132,424.0,0.0,424.0,424.0,424.0,424.0,0.0,424.0,424.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4716.981132,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:00,10263,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,44334.0154,682.0617753,1710.5,3687.237489,9224.0,28.0,645.0,322.5,383.9589822,594.0,51.0,9697.0,3232.333333,5192.692782,9224.0,39.0,0,0,0,0,72,92,292.3121894,389.7495859,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:00,484,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4132.231405,484.0,0.0,484.0,484.0,484.0,484.0,0.0,484.0,484.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4132.231405,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:02,10150,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,44827.58621,689.6551724,1691.666667,3753.984425,9349.0,20.0,458.0,229.0,254.5584412,409.0,49.0,9761.0,3253.666667,5280.146336,9349.0,83.0,0,0,0,0,72,92,295.5665025,394.08867,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:02,452,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4424.778761,452.0,0.0,452.0,452.0,452.0,452.0,0.0,452.0,452.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4424.778761,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:04,11006,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,41341.08668,636.0167182,1834.333333,3968.981313,9921.0,1.0,642.0,321.0,384.666089,593.0,49.0,10433.0,3477.666667,5585.913832,9921.0,1.0,0,0,0,0,72,92,272.5785935,363.4381247,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:04,490,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4081.632653,490.0,0.0,490.0,490.0,490.0,490.0,0.0,490.0,490.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4081.632653,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:06,10714,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,42467.79914,653.350756,1785.666667,3930.431512,9799.0,19.0,579.0,289.5,338.7041482,529.0,50.0,10204.0,3401.333333,5542.953755,9799.0,39.0,0,0,0,0,72,92,280.0074669,373.3432892,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:06,469,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4264.392324,469.0,0.0,469.0,469.0,469.0,469.0,0.0,469.0,469.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4264.392324,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:08,10581,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,43001.60665,661.5631793,1763.5,3915.337061,9748.0,14.0,512.0,256.0,295.5706345,465.0,47.0,10130.0,3376.666667,5519.747941,9748.0,42.0,0,0,0,0,72,92,283.5270768,378.0361024,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:08,450,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4444.444444,450.0,0.0,450.0,450.0,450.0,450.0,0.0,450.0,450.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4444.444444,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,256,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:10,10085,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,45116.50967,694.1001487,1680.833333,3688.939328,9201.0,21.0,598.0,299.0,335.1686143,536.0,62.0,9570.0,3190.0,5207.853781,9201.0,34.0,0,0,0,0,72,92,297.4714923,396.6286564,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:10,1298,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,1540.832049,1298.0,0.0,1298.0,1298.0,1298.0,1298.0,0.0,1298.0,1298.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,1540.832049,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:12,10407,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,43720.57269,672.6241953,1734.5,3805.245156,9494.0,21.0,547.0,273.5,311.8340905,494.0,53.0,9934.0,3311.333333,5356.12447,9494.0,82.0,0,0,0,0,72,92,288.2675123,384.356683,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:12,497,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4024.144869,497.0,0.0,497.0,497.0,497.0,497.0,0.0,497.0,497.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4024.144869,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:14,10466,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,43474.10663,668.8324097,1744.333333,3805.217401,9502.0,22.0,574.0,287.0,333.7544007,523.0,51.0,9965.0,3321.666667,5355.07258,9502.0,60.0,0,0,0,0,72,92,286.6424613,382.1899484,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:14,439,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4555.808656,439.0,0.0,439.0,439.0,439.0,439.0,0.0,439.0,439.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4555.808656,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:16,10481,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,43411.88818,667.8752027,1746.833333,3822.970542,9541.0,20.0,578.0,289.0,337.9970414,528.0,50.0,9973.0,3324.333333,5385.908404,9541.0,65.0,0,0,0,0,72,92,286.2322297,381.642973,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:16,451,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4434.5898,451.0,0.0,451.0,451.0,451.0,451.0,0.0,451.0,451.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4434.5898,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:18,10147,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,44840.83966,689.8590716,1691.166667,3756.852801,9353.0,22.0,501.0,250.5,283.5498193,451.0,50.0,9718.0,3239.333333,5296.428073,9353.0,43.0,0,0,0,0,72,92,295.6538878,394.2051838,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:18,461,2,0,0,0,0,0,0.0,0.0,0,0,0.0,0.0,0.0,4338.394794,461.0,0.0,461.0,461.0,461.0,461.0,0.0,461.0,461.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,40,0,4338.394794,0.0,0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,2,0,0,0,2052,-1,0,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
8080,6,02/03/2018 10:20:20,10721,3,4,326,129,326,0,108.6666667,188.2161878,112,0,32.25,53.7672453,42440.07089,652.9241675,1786.833333,3894.772672,9726.0,21.0,598.0,299.0,352.139177,548.0,50.0,10194.0,3398.0,5483.536177,9726.0,43.0,0,0,0,0,72,92,279.8246432,373.0995243,0,326,56.875,115.4066568,13318.69643,0,0,1,1,0,0,0,1,1,65.0,108.6666667,32.25,0,0,0,0,0,0,3,326,4,129,8192,219,1,20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bot
